18720822,0.75508,2015.04.29 21:01:36,0.75552,2015.04.29 21:02:36,0.47,0,0.01,2015.04.29 21:02:36,0.75451,0.93945
18720823,0.94094,2015.04.29 21:01:37,0.94058,2015.04.29 21:02:36,0.38,0,0.01,2015.04.29 21:02:37,0.75451,0.93945
18720825,0.7826300000000001,2015.04.29 21:01:38,0.78279,2015.04.29 21:02:41,0.17,0,0.01,2015.04.29 21:02:41,0.78162,0.93945
18720826,0.94094,2015.04.29 21:01:38,0.94003,2015.04.29 21:02:41,0.97,0,0.01,2015.04.29 21:02:41,0.78162,0.93945
18722427,0.80733,2015.04.29 22:01:33,0.7823,2015.04.29 22:01:34,-26.64,0,0.01,2015.04.29 22:01:34,0.78238,0.93964
18722428,0.93965,2015.04.29 22:01:33,0.93978,2015.04.29 22:01:35,-0.14,0,0.01,2015.04.29 22:01:35,0.78238,0.93964
18722425,0.7547,2015.04.29 22:01:31,0.74981,2015.04.30 00:37:18,-5.2,0,0.01,2015.04.30 00:37:14,0.75444,0.93964
18722426,0.93965,2015.04.29 22:01:32,0.94029,2015.04.30 00:37:19,-0.6800000000000001,0,0.01,2015.04.30 00:37:14,0.75444,0.93964
18723484,0.75187,2015.04.30 03:01:31,0.7525,2015.04.30 03:17:25,0.67,0,0.01,2015.04.30 03:17:25,0.75161,0.94027
18723485,0.94021,2015.04.30 03:01:31,0.93997,2015.04.30 03:17:26,0.26,0,0.01,2015.04.30 03:17:26,0.75161,0.94027
18723323,0.75187,2015.04.30 02:01:32,0.7527199999999999,2015.04.30 03:54:26,0.91,0,0.01,2015.04.30 03:54:26,0.75156,0.93966
18723324,0.9396600000000001,2015.04.30 02:01:35,0.93968,2015.04.30 03:54:27,-0.02,0,0.01,2015.04.30 03:54:27,0.75156,0.93966
18723222,0.7522100000000001,2015.04.30 01:01:34,0.7529,2015.04.30 03:54:58,0.74,0,0.01,2015.04.30 03:54:58,0.75152,0.93978
18723225,0.93984,2015.04.30 01:01:34,0.93962,2015.04.30 03:54:59,0.23,0,0.01,2015.04.30 03:54:59,0.75152,0.93978
18706266,0.76488,2015.04.29 04:01:34,0.76363,2015.04.29 05:10:45,1.31,0,0.01,2015.04.29 05:10:45,0.9551,0.76499
